# t, S,I, R
173.7,12.5,89.93,9898
173.8,12.5,89.66,9898
173.9,12.5,89.39,9898
174,12.5,89.13,9898
174.1,12.49,88.86,9899
174.2,12.49,88.6,9899
174.3,12.49,88.34,9899
174.4,12.49,88.07,9899
174.5,12.48,87.81,9900
174.6,12.48,87.55,9900
174.7,12.48,87.29,9900
174.8,12.48,87.03,9900
174.9,12.48,86.77,9901
