# t, S,I, R, 
0,7000,3000,0,
0.1,6958,2982,59.82,
0.2,6917,2964,119.3,
0.3,6876,2945,178.4,
0.4,6836,2927,237.1,
0.5,6796,2908,295.4,
0.6,6757,2890,353.4,
0.7,6718,2871,411,
0.8,6680,2852,468.3,
0.9,6642,2833,525.1,
1,6605,2814,581.6,
1.1,6568,2795,637.7,
1.2,6531,2776,693.4,
1.3,6495,2756,748.7,
1.4,6459,2737,803.6,
1.5,6424,2717,858.2,
1.6,6390,2698,912.3,
1.7,6355,2679,966.1,
1.8,6322,2659,1019,
1.9,6288,2639,1072,
2,6255,2620,1125,
2.1,6223,2600,1177,
2.2,6190,2581,1229,
2.3,6159,2561,1280,
2.4,6127,2541,1331,
2.5,6096,2521,1382,
2.6,6066,2502,1432,
2.7,6036,2482,1482,
2.8,6006,2462,1532,
2.9,5977,2443,1581,
3,5948,2423,1629,
3.1,5919,2404,1678,
3.2,5891,2384,1725,
3.3,5863,2364,1773,
3.4,5835,2345,1820,
3.5,5808,2325,1867,
3.6,5781,2306,1913,
3.7,5755,2286,1959,
3.8,5729,2267,2004,
3.9,5703,2248,2049,
4,5677,2229,2094,
4.1,5652,2209,2138,
4.2,5628,2190,2182,
4.3,5603,2171,2226,
4.4,5579,2152,2269,
4.5,5555,2133,2312,
4.6,5532,2114,2354,
4.7,5508,2095,2396,
4.8,5485,2076,2438,
4.9,5463,2058,2479,
5,5441,2039,2520,
5.1,5419,2021,2561,
5.2,5397,2002,2601,
5.3,5375,1984,2641,
5.4,5354,1965,2680,
5.5,5333,1947,2720,
5.6,5313,1929,2758,
5.7,5292,1911,2797,
5.8,5272,1893,2835,
5.9,5252,1875,2872,
6,5233,1857,2910,
6.1,5213,1840,2947,
6.2,5194,1822,2983,
6.3,5176,1805,3020,
6.4,5157,1787,3056,
6.5,5139,1770,3091,
6.6,5121,1753,3127,
6.7,5103,1736,3161,
6.8,5085,1719,3196,
6.9,5068,1702,3230,
7,5050,1685,3264,
7.1,5034,1669,3298,
7.2,5017,1652,3331,
7.3,5000,1636,3364,
7.4,4984,1619,3397,
7.5,4968,1603,3429,
7.6,4952,1587,3461,
7.7,4936,1571,3492,
7.8,4921,1555,3524,
7.9,4906,1540,3555,
8,4891,1524,3585,
8.1,4876,1509,3616,
8.2,4861,1493,3646,
8.3,4847,1478,3675,
8.4,4832,1463,3705,
8.5,4818,1448,3734,
8.6,4804,1433,3763,
8.7,4791,1418,3791,
8.8,4777,1403,3820,
8.9,4764,1389,3848,
9,4751,1374,3875,
9.1,4738,1360,3903,
9.2,4725,1346,3930,
9.3,4712,1331,3956,
9.4,4700,1317,3983,
9.5,4687,1304,4009,
9.6,4675,1290,4035,
9.7,4663,1276,4061,
9.8,4651,1263,4086,
9.9,4640,1249,4111,
10,4628,1236,4136,
10.1,4617,1223,4161,
10.2,4606,1209,4185,
10.3,4595,1196,4209,
10.4,4584,1184,4233,
10.5,4573,1171,4256,
10.6,4562,1158,4280,
10.7,4552,1146,4303,
10.8,4541,1133,4326,
10.9,4531,1121,4348,
11,4521,1109,4370,
11.1,4511,1097,4393,
11.2,4501,1085,4414,
11.3,4491,1073,4436,
11.4,4482,1061,4457,
11.5,4472,1049,4478,
11.6,4463,1038,4499,
11.7,4454,1026,4520,
11.8,4444,1015,4541,
11.9,4435,1004,4561,
12,4427,992.7,4581,
12.1,4418,981.6,4601,
12.2,4409,970.7,4620,
12.3,4401,959.9,4639,
12.4,4392,949.2,4659,
12.5,4384,938.6,4677,
12.6,4376,928.1,4696,
12.7,4368,917.7,4715,
12.8,4360,907.4,4733,
12.9,4352,897.2,4751,
13,4344,887.1,4769,
13.1,4336,877.1,4786,
13.2,4329,867.2,4804,
13.3,4321,857.4,4821,
13.4,4314,847.7,4838,
13.5,4307,838.1,4855,
13.6,4300,828.6,4872,
13.7,4293,819.1,4888,
13.8,4286,809.8,4905,
13.9,4279,800.6,4921,
14,4272,791.4,4937,
14.1,4265,782.4,4952,
14.2,4259,773.5,4968,
14.3,4252,764.6,4983,
14.4,4246,755.8,4998,
14.5,4239,747.2,5013,
14.6,4233,738.6,5028,
14.7,4227,730.1,5043,
14.8,4221,721.7,5058,
14.9,4215,713.4,5072,
15,4209,705.1,5086,
