S,I,R
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.00030000000000000003,0.9997000000000001
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0002,0.9997999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0001,0.9998999999999999
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
